Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> pgm
    EQ              reduce using rule 70 (lhs -> array_access .)
    NEQ             reduce using rule 70 (lhs -> array_access .)
    LT              reduce using rule 70 (lhs -> array_access .)
    LEQ             reduce using rule 70 (lhs -> array_access .)
    GT              reduce using rule 70 (lhs -> array_access .)
    GEQ             reduce using rule 70 (lhs -> array_access .)
    AND             reduce using rule 70 (lhs -> array_access .)
    OR              reduce using rule 70 (lhs -> array_access .)
    SEMICOLON       reduce using rule 70 (lhs -> array_access .)
    RPAREN          reduce using rule 70 (lhs -> array_access .)
    COMMA           reduce using rule 70 (lhs -> array_access .)


state 71

    (54) literal -> STRING_CONST .

    DOT             reduce using rule 54 (literal -> STRING_CONST .)
    LBRACKET        reduce using rule 54 (literal -> STRING_CONST .)
    PLUS            reduce using rule 54 (literal -> STRING_CONST .)
    MINUS           reduce using rule 54 (literal -> STRING_CONST .)
    MULTIPLY        reduce using rule 54 (literal -> STRING_CONST .)
    DIVIDE          reduce using rule 54 (literal -> STRING_CONST .)
    EQ              reduce using rule 54 (literal -> STRING_CONST .)
    NEQ             reduce using rule 54 (literal -> STRING_CONST .)
    LT              reduce using rule 54 (literal -> STRING_CONST .)
    LEQ             reduce using rule 54 (literal -> STRING_CONST .)
    GT              reduce using rule 54 (literal -> STRING_CONST .)
    GEQ             reduce using rule 54 (literal -> STRING_CONST .)
    AND             reduce using rule 54 (literal -> STRING_CONST .)
    OR              reduce using rule 54 (literal -> STRING_CONST .)
    SEMICOLON       reduce using rule 54 (literal -> STRING_CONST .)
    RPAREN          reduce using rule 54 (literal -> STRING_CONST .)
    RBRACKET        reduce using rule 54 (literal -> STRING_CONST .)
    COMMA           reduce using rule 54 (literal -> STRING_CONST .)


state 72

    (52) literal -> INT_CONST .

    DOT             reduce using rule 52 (literal -> INT_CONST .)
    LBRACKET        reduce using rule 52 (literal -> INT_CONST .)
    PLUS            reduce using rule 52 (literal -> INT_CONST .)
    MINUS           reduce using rule 52 (literal -> INT_CONST .)
    MULTIPLY        reduce using rule 52 (literal -> INT_CONST .)
    DIVIDE          reduce using rule 52 (literal -> INT_CONST .)
    EQ              reduce using rule 52 (literal -> INT_CONST .)
    NEQ             reduce using rule 52 (literal -> INT_CONST .)
    LT              reduce using rule 52 (literal -> INT_CONST .)
    LEQ             reduce using rule 52 (literal -> INT_CONST .)
    GT              reduce using rule 52 (literal -> INT_CONST .)
    GEQ             reduce using rule 52 (literal -> INT_CONST .)
    AND             reduce using rule 52 (literal -> INT_CONST .)
    OR              reduce using rule 52 (literal -> INT_CONST .)
    SEMICOLON       reduce using rule 52 (literal -> INT_CONST .)
    RPAREN          reduce using rule 52 (literal -> INT_CONST .)
    RBRACKET        reduce using rule 52 (literal -> INT_CONST .)
    COMMA           reduce using rule 52 (literal -> INT_CONST .)


state 73

    (55) literal -> NULL .

    DOT             reduce using rule 55 (literal -> NULL .)
    LBRACKET        reduce using rule 55 (literal -> NULL .)
    PLUS            reduce using rule 55 (literal -> NULL .)
    MINUS           reduce using rule 55 (literal -> NULL .)
    MULTIPLY        reduce using rule 55 (literal -> NULL .)
    DIVIDE          reduce using rule 55 (literal -> NULL .)
    EQ              reduce using rule 55 (literal -> NULL .)
    NEQ             reduce using rule 55 (literal -> NULL .)
    LT              reduce using rule 55 (literal -> NULL .)
    LEQ             reduce using rule 55 (literal -> NULL .)
    GT              reduce using rule 55 (literal -> NULL .)
    GEQ             reduce using rule 55 (literal -> NULL .)
    AND             reduce using rule 55 (literal -> NULL .)
    OR              reduce using rule 55 (literal -> NULL .)
    SEMICOLON       reduce using rule 55 (literal -> NULL .)
    RPAREN          reduce using rule 55 (literal -> NULL .)
    RBRACKET        reduce using rule 55 (literal -> NULL .)
    COMMA           reduce using rule 55 (literal -> NULL .)


state 74

    (56) literal -> TRUE .

    DOT             reduce using rule 56 (literal -> TRUE .)
    LBRACKET        reduce using rule 56 (literal -> TRUE .)
    PLUS            reduce using rule 56 (literal -> TRUE .)
    MINUS           reduce using rule 56 (literal -> TRUE .)
    MULTIPLY        reduce using rule 56 (literal -> TRUE .)
    DIVIDE          reduce using rule 56 (literal -> TRUE .)
    EQ              reduce using rule 56 (literal -> TRUE .)
    NEQ             reduce using rule 56 (literal -> TRUE .)
    LT              reduce using rule 56 (literal -> TRUE .)
    LEQ             reduce using rule 56 (literal -> TRUE .)
    GT              reduce using rule 56 (literal -> TRUE .)
    GEQ             reduce using rule 56 (literal -> TRUE .)
    AND             reduce using rule 56 (literal -> TRUE .)
    OR              reduce using rule 56 (literal -> TRUE .)
    SEMICOLON       reduce using rule 56 (literal -> TRUE .)
    RPAREN          reduce using rule 56 (literal -> TRUE .)
    RBRACKET        reduce using rule 56 (literal -> TRUE .)
    COMMA           reduce using rule 56 (literal -> TRUE .)


state 75

    (46) stmt -> stmt_expr . SEMICOLON

    SEMICOLON       shift and go to state 115


state 76

    (58) primary -> literal .

    DOT             reduce using rule 58 (primary -> literal .)
    LBRACKET        reduce using rule 58 (primary -> literal .)
    PLUS            reduce using rule 58 (primary -> literal .)
    MINUS           reduce using rule 58 (primary -> literal .)
    MULTIPLY        reduce using rule 58 (primary -> literal .)
    DIVIDE          reduce using rule 58 (primary -> literal .)
    EQ              reduce using rule 58 (primary -> literal .)
    NEQ             reduce using rule 58 (primary -> literal .)
    LT              reduce using rule 58 (primary -> literal .)
    LEQ             reduce using rule 58 (primary -> literal .)
    GT              reduce using rule 58 (primary -> literal .)
    GEQ             reduce using rule 58 (primary -> literal .)
    AND             reduce using rule 58 (primary -> literal .)
    OR              reduce using rule 58 (primary -> literal .)
    COMMA           reduce using rule 58 (primary -> literal .)
    RPAREN          reduce using rule 58 (primary -> literal .)
    SEMICOLON       reduce using rule 58 (primary -> literal .)
    RBRACKET        reduce using rule 58 (primary -> literal .)


state 77

    (105) stmt_expr -> method_invocation .
    (64) primary -> method_invocation .

    SEMICOLON       reduce using rule 105 (stmt_expr -> method_invocation .)
    RPAREN          reduce using rule 105 (stmt_expr -> method_invocation .)
    DOT             reduce using rule 64 (primary -> method_invocation .)
    LBRACKET        reduce using rule 64 (primary -> method_invocation .)


state 78

    (23) var_decl -> type . var_list SEMICOLON
    (28) var_list -> . var_list COMMA var
    (29) var_list -> . var
    (30) var -> . ID
    (31) var -> . var LBRACKET RBRACKET

    ID              shift and go to state 51

    var                            shift and go to state 34
    var_list                       shift and go to state 35

state 79

    (74) method_invocation -> field_access . LPAREN args_opt RPAREN
    (69) lhs -> field_access .

    LPAREN          shift and go to state 116
    ASSIGN          reduce using rule 69 (lhs -> field_access .)
    INC             reduce using rule 69 (lhs -> field_access .)
    DEC             reduce using rule 69 (lhs -> field_access .)
    DOT             reduce using rule 69 (lhs -> field_access .)
    LBRACKET        reduce using rule 69 (lhs -> field_access .)


state 80

    (37) block -> LBRACE stmt_list RBRACE .

    RBRACE          reduce using rule 37 (block -> LBRACE stmt_list RBRACE .)
    error           reduce using rule 37 (block -> LBRACE stmt_list RBRACE .)
    IF              reduce using rule 37 (block -> LBRACE stmt_list RBRACE .)
    WHILE           reduce using rule 37 (block -> LBRACE stmt_list RBRACE .)
    FOR             reduce using rule 37 (block -> LBRACE stmt_list RBRACE .)
    RETURN          reduce using rule 37 (block -> LBRACE stmt_list RBRACE .)
    BREAK           reduce using rule 37 (block -> LBRACE stmt_list RBRACE .)
    CONTINUE        reduce using rule 37 (block -> LBRACE stmt_list RBRACE .)
    LBRACE          reduce using rule 37 (block -> LBRACE stmt_list RBRACE .)
    INC             reduce using rule 37 (block -> LBRACE stmt_list RBRACE .)
    DEC             reduce using rule 37 (block -> LBRACE stmt_list RBRACE .)
    INT             reduce using rule 37 (block -> LBRACE stmt_list RBRACE .)
    BOOLEAN         reduce using rule 37 (block -> LBRACE stmt_list RBRACE .)
    FLOAT           reduce using rule 37 (block -> LBRACE stmt_list RBRACE .)
    ID              reduce using rule 37 (block -> LBRACE stmt_list RBRACE .)
    THIS            reduce using rule 37 (block -> LBRACE stmt_list RBRACE .)
    SUPER           reduce using rule 37 (block -> LBRACE stmt_list RBRACE .)
    LPAREN          reduce using rule 37 (block -> LBRACE stmt_list RBRACE .)
    NEW             reduce using rule 37 (block -> LBRACE stmt_list RBRACE .)
    INT_CONST       reduce using rule 37 (block -> LBRACE stmt_list RBRACE .)
    FLOAT_CONST     reduce using rule 37 (block -> LBRACE stmt_list RBRACE .)
    STRING_CONST    reduce using rule 37 (block -> LBRACE stmt_list RBRACE .)
    NULL            reduce using rule 37 (block -> LBRACE stmt_list RBRACE .)
    TRUE            reduce using rule 37 (block -> LBRACE stmt_list RBRACE .)
    FALSE           reduce using rule 37 (block -> LBRACE stmt_list RBRACE .)
    ELSE            reduce using rule 37 (block -> LBRACE stmt_list RBRACE .)
    PUBLIC          reduce using rule 37 (block -> LBRACE stmt_list RBRACE .)
    PRIVATE         reduce using rule 37 (block -> LBRACE stmt_list RBRACE .)
    VOID            reduce using rule 37 (block -> LBRACE stmt_list RBRACE .)
    STATIC          reduce using rule 37 (block -> LBRACE stmt_list RBRACE .)


state 81

    (44) stmt -> FOR . LPAREN stmt_expr_opt SEMICOLON expr_opt SEMICOLON stmt_expr_opt RPAREN stmt

    LPAREN          shift and go to state 117


state 82

    (40) stmt_list -> stmt_list stmt .

    RBRACE          reduce using rule 40 (stmt_list -> stmt_list stmt .)
    error           reduce using rule 40 (stmt_list -> stmt_list stmt .)
    IF              reduce using rule 40 (stmt_list -> stmt_list stmt .)
    WHILE           reduce using rule 40 (stmt_list -> stmt_list stmt .)
    FOR             reduce using rule 40 (stmt_list -> stmt_list stmt .)
    RETURN          reduce using rule 40 (stmt_list -> stmt_list stmt .)
    BREAK           reduce using rule 40 (stmt_list -> stmt_list stmt .)
    CONTINUE        reduce using rule 40 (stmt_list -> stmt_list stmt .)
    LBRACE          reduce using rule 40 (stmt_list -> stmt_list stmt .)
    INC             reduce using rule 40 (stmt_list -> stmt_list stmt .)
    DEC             reduce using rule 40 (stmt_list -> stmt_list stmt .)
    INT             reduce using rule 40 (stmt_list -> stmt_list stmt .)
    BOOLEAN         reduce using rule 40 (stmt_list -> stmt_list stmt .)
    FLOAT           reduce using rule 40 (stmt_list -> stmt_list stmt .)
    ID              reduce using rule 40 (stmt_list -> stmt_list stmt .)
    THIS            reduce using rule 40 (stmt_list -> stmt_list stmt .)
    SUPER           reduce using rule 40 (stmt_list -> stmt_list stmt .)
    LPAREN          reduce using rule 40 (stmt_list -> stmt_list stmt .)
    NEW             reduce using rule 40 (stmt_list -> stmt_list stmt .)
    INT_CONST       reduce using rule 40 (stmt_list -> stmt_list stmt .)
    FLOAT_CONST     reduce using rule 40 (stmt_list -> stmt_list stmt .)
    STRING_CONST    reduce using rule 40 (stmt_list -> stmt_list stmt .)
    NULL            reduce using rule 40 (stmt_list -> stmt_list stmt .)
    TRUE            reduce using rule 40 (stmt_list -> stmt_list stmt .)
    FALSE           reduce using rule 40 (stmt_list -> stmt_list stmt .)


state 83

    (61) primary -> LPAREN . expr RPAREN
    (75) expr -> . primary
    (76) expr -> . assign
    (77) expr -> . new_array
    (78) expr -> . expr PLUS expr
    (79) expr -> . expr MINUS expr
    (80) expr -> . expr MULTIPLY expr
    (81) expr -> . expr DIVIDE expr
    (82) expr -> . expr EQ expr
    (83) expr -> . expr NEQ expr
    (84) expr -> . expr LT expr
    (85) expr -> . expr LEQ expr
    (86) expr -> . expr GT expr
    (87) expr -> . expr GEQ expr
    (88) expr -> . expr AND expr
    (89) expr -> . expr OR expr
    (90) expr -> . PLUS expr
    (91) expr -> . MINUS expr
    (92) expr -> . NOT expr
    (58) primary -> . literal
    (59) primary -> . THIS
    (60) primary -> . SUPER
    (61) primary -> . LPAREN expr RPAREN
    (62) primary -> . NEW ID LPAREN args_opt RPAREN
    (63) primary -> . lhs
    (64) primary -> . method_invocation
    (93) assign -> . lhs ASSIGN expr
    (94) assign -> . lhs INC
    (95) assign -> . INC lhs
    (96) assign -> . lhs DEC
    (97) assign -> . DEC lhs
    (98) new_array -> . NEW type dim_expr_plus dim_star
    (52) literal -> . INT_CONST
    (53) literal -> . FLOAT_CONST
    (54) literal -> . STRING_CONST
    (55) literal -> . NULL
    (56) literal -> . TRUE
    (57) literal -> . FALSE
    (69) lhs -> . field_access
    (70) lhs -> . array_access
    (74) method_invocation -> . field_access LPAREN args_opt RPAREN
    (71) field_access -> . primary DOT ID
    (72) field_access -> . ID
    (73) array_access -> . primary LBRACKET expr RBRACKET

    PLUS            shift and go to state 102
    MINUS           shift and go to state 100
    NOT             shift and go to state 109
    THIS            shift and go to state 89
    SUPER           shift and go to state 93
    LPAREN          shift and go to state 83
    NEW             shift and go to state 99
    INC             shift and go to state 96
    DEC             shift and go to state 69
    INT_CONST       shift and go to state 72
    FLOAT_CONST     shift and go to state 67
    STRING_CONST    shift and go to state 71
    NULL            shift and go to state 73
    TRUE            shift and go to state 74
    FALSE           shift and go to state 86
    ID              shift and go to state 105

    new_array                      shift and go to state 97
    field_access                   shift and go to state 104
    expr                           shift and go to state 118
    array_access                   shift and go to state 70
    primary                        shift and go to state 98
    literal                        shift and go to state 76
    lhs                            shift and go to state 108
    method_invocation              shift and go to state 103
    assign                         shift and go to state 107

state 84

    (27) type -> ID .
    (72) field_access -> ID .

    ID              reduce using rule 27 (type -> ID .)
    LPAREN          reduce using rule 72 (field_access -> ID .)
    ASSIGN          reduce using rule 72 (field_access -> ID .)
    INC             reduce using rule 72 (field_access -> ID .)
    DEC             reduce using rule 72 (field_access -> ID .)
    DOT             reduce using rule 72 (field_access -> ID .)
    LBRACKET        reduce using rule 72 (field_access -> ID .)


state 85

    (41) stmt -> IF . LPAREN expr RPAREN stmt ELSE stmt
    (42) stmt -> IF . LPAREN expr RPAREN stmt

    LPAREN          shift and go to state 119


state 86

    (57) literal -> FALSE .

    DOT             reduce using rule 57 (literal -> FALSE .)
    LBRACKET        reduce using rule 57 (literal -> FALSE .)
    PLUS            reduce using rule 57 (literal -> FALSE .)
    MINUS           reduce using rule 57 (literal -> FALSE .)
    MULTIPLY        reduce using rule 57 (literal -> FALSE .)
    DIVIDE          reduce using rule 57 (literal -> FALSE .)
    EQ              reduce using rule 57 (literal -> FALSE .)
    NEQ             reduce using rule 57 (literal -> FALSE .)
    LT              reduce using rule 57 (literal -> FALSE .)
    LEQ             reduce using rule 57 (literal -> FALSE .)
    GT              reduce using rule 57 (literal -> FALSE .)
    GEQ             reduce using rule 57 (literal -> FALSE .)
    AND             reduce using rule 57 (literal -> FALSE .)
    OR              reduce using rule 57 (literal -> FALSE .)
    SEMICOLON       reduce using rule 57 (literal -> FALSE .)
    RPAREN          reduce using rule 57 (literal -> FALSE .)
    RBRACKET        reduce using rule 57 (literal -> FALSE .)
    COMMA           reduce using rule 57 (literal -> FALSE .)


state 87

    (50) stmt -> var_decl .

    RBRACE          reduce using rule 50 (stmt -> var_decl .)
    error           reduce using rule 50 (stmt -> var_decl .)
    IF              reduce using rule 50 (stmt -> var_decl .)
    WHILE           reduce using rule 50 (stmt -> var_decl .)
    FOR             reduce using rule 50 (stmt -> var_decl .)
    RETURN          reduce using rule 50 (stmt -> var_decl .)
    BREAK           reduce using rule 50 (stmt -> var_decl .)
    CONTINUE        reduce using rule 50 (stmt -> var_decl .)
    LBRACE          reduce using rule 50 (stmt -> var_decl .)
    INC             reduce using rule 50 (stmt -> var_decl .)
    DEC             reduce using rule 50 (stmt -> var_decl .)
    INT             reduce using rule 50 (stmt -> var_decl .)
    BOOLEAN         reduce using rule 50 (stmt -> var_decl .)
    FLOAT           reduce using rule 50 (stmt -> var_decl .)
    ID              reduce using rule 50 (stmt -> var_decl .)
    THIS            reduce using rule 50 (stmt -> var_decl .)
    SUPER           reduce using rule 50 (stmt -> var_decl .)
    LPAREN          reduce using rule 50 (stmt -> var_decl .)
    NEW             reduce using rule 50 (stmt -> var_decl .)
    INT_CONST       reduce using rule 50 (stmt -> var_decl .)
    FLOAT_CONST     reduce using rule 50 (stmt -> var_decl .)
    STRING_CONST    reduce using rule 50 (stmt -> var_decl .)
    NULL            reduce using rule 50 (stmt -> var_decl .)
    TRUE            reduce using rule 50 (stmt -> var_decl .)
    FALSE           reduce using rule 50 (stmt -> var_decl .)
    ELSE            reduce using rule 50 (stmt -> var_decl .)


state 88

    (47) stmt -> BREAK . SEMICOLON

    SEMICOLON       shift and go to state 120


state 89

    (59) primary -> THIS .

    DOT             reduce using rule 59 (primary -> THIS .)
    LBRACKET        reduce using rule 59 (primary -> THIS .)
    PLUS            reduce using rule 59 (primary -> THIS .)
    MINUS           reduce using rule 59 (primary -> THIS .)
    MULTIPLY        reduce using rule 59 (primary -> THIS .)
    DIVIDE          reduce using rule 59 (primary -> THIS .)
    EQ              reduce using rule 59 (primary -> THIS .)
    NEQ             reduce using rule 59 (primary -> THIS .)
    LT              reduce using rule 59 (primary -> THIS .)
    LEQ             reduce using rule 59 (primary -> THIS .)
    GT              reduce using rule 59 (primary -> THIS .)
    GEQ             reduce using rule 59 (primary -> THIS .)
    AND             reduce using rule 59 (primary -> THIS .)
    OR              reduce using rule 59 (primary -> THIS .)
    COMMA           reduce using rule 59 (primary -> THIS .)
    RPAREN          reduce using rule 59 (primary -> THIS .)
    SEMICOLON       reduce using rule 59 (primary -> THIS .)
    RBRACKET        reduce using rule 59 (primary -> THIS .)


state 90

    (48) stmt -> CONTINUE . SEMICOLON

    SEMICOLON       shift and go to state 121


state 91

    (93) assign -> lhs . ASSIGN expr
    (94) assign -> lhs . INC
    (96) assign -> lhs . DEC
    (63) primary -> lhs .

    ASSIGN          shift and go to state 123
    INC             shift and go to state 124
    DEC             shift and go to state 122
    DOT             reduce using rule 63 (primary -> lhs .)
    LBRACKET        reduce using rule 63 (primary -> lhs .)


state 92

    (38) block -> LBRACE stmt_list error . RBRACE
    (51) stmt -> error . SEMICOLON

    RBRACE          shift and go to state 125
    SEMICOLON       shift and go to state 126


state 93

    (60) primary -> SUPER .

    DOT             reduce using rule 60 (primary -> SUPER .)
    LBRACKET        reduce using rule 60 (primary -> SUPER .)
    PLUS            reduce using rule 60 (primary -> SUPER .)
    MINUS           reduce using rule 60 (primary -> SUPER .)
    MULTIPLY        reduce using rule 60 (primary -> SUPER .)
    DIVIDE          reduce using rule 60 (primary -> SUPER .)
    EQ              reduce using rule 60 (primary -> SUPER .)
    NEQ             reduce using rule 60 (primary -> SUPER .)
    LT              reduce using rule 60 (primary -> SUPER .)
    LEQ             reduce using rule 60 (primary -> SUPER .)
    GT              reduce using rule 60 (primary -> SUPER .)
    GEQ             reduce using rule 60 (primary -> SUPER .)
    AND             reduce using rule 60 (primary -> SUPER .)
    OR              reduce using rule 60 (primary -> SUPER .)
    COMMA           reduce using rule 60 (primary -> SUPER .)
    RPAREN          reduce using rule 60 (primary -> SUPER .)
    SEMICOLON       reduce using rule 60 (primary -> SUPER .)
    RBRACKET        reduce using rule 60 (primary -> SUPER .)


state 94

    (104) stmt_expr -> assign .

    SEMICOLON       reduce using rule 104 (stmt_expr -> assign .)
    RPAREN          reduce using rule 104 (stmt_expr -> assign .)


state 95

    (49) stmt -> block .

    RBRACE          reduce using rule 49 (stmt -> block .)
    error           reduce using rule 49 (stmt -> block .)
    IF              reduce using rule 49 (stmt -> block .)
    WHILE           reduce using rule 49 (stmt -> block .)
    FOR             reduce using rule 49 (stmt -> block .)
    RETURN          reduce using rule 49 (stmt -> block .)
    BREAK           reduce using rule 49 (stmt -> block .)
    CONTINUE        reduce using rule 49 (stmt -> block .)
    LBRACE          reduce using rule 49 (stmt -> block .)
    INC             reduce using rule 49 (stmt -> block .)
    DEC             reduce using rule 49 (stmt -> block .)
    INT             reduce using rule 49 (stmt -> block .)
    BOOLEAN         reduce using rule 49 (stmt -> block .)
    FLOAT           reduce using rule 49 (stmt -> block .)
    ID              reduce using rule 49 (stmt -> block .)
    THIS            reduce using rule 49 (stmt -> block .)
    SUPER           reduce using rule 49 (stmt -> block .)
    LPAREN          reduce using rule 49 (stmt -> block .)
    NEW             reduce using rule 49 (stmt -> block .)
    INT_CONST       reduce using rule 49 (stmt -> block .)
    FLOAT_CONST     reduce using rule 49 (stmt -> block .)
    STRING_CONST    reduce using rule 49 (stmt -> block .)
    NULL            reduce using rule 49 (stmt -> block .)
    TRUE            reduce using rule 49 (stmt -> block .)
    FALSE           reduce using rule 49 (stmt -> block .)
    ELSE            reduce using rule 49 (stmt -> block .)


state 96

    (95) assign -> INC . lhs
    (69) lhs -> . field_access
    (70) lhs -> . array_access
    (71) field_access -> . primary DOT ID
    (72) field_access -> . ID
    (73) array_access -> . primary LBRACKET expr RBRACKET
    (58) primary -> . literal
    (59) primary -> . THIS
    (60) primary -> . SUPER
    (61) primary -> . LPAREN expr RPAREN
    (62) primary -> . NEW ID LPAREN args_opt RPAREN
    (63) primary -> . lhs
    (64) primary -> . method_invocation
    (52) literal -> . INT_CONST
    (53) literal -> . FLOAT_CONST
    (54) literal -> . STRING_CONST
    (55) literal -> . NULL
    (56) literal -> . TRUE
    (57) literal -> . FALSE
    (74) method_invocation -> . field_access LPAREN args_opt RPAREN

    ID              shift and go to state 105
    THIS            shift and go to state 89
    SUPER           shift and go to state 93
    LPAREN          shift and go to state 83
    NEW             shift and go to state 68
    INT_CONST       shift and go to state 72
    FLOAT_CONST     shift and go to state 67
    STRING_CONST    shift and go to state 71
    NULL            shift and go to state 73
    TRUE            shift and go to state 74
    FALSE           shift and go to state 86

    field_access                   shift and go to state 104
    primary                        shift and go to state 65
    literal                        shift and go to state 76
    lhs                            shift and go to state 127
    method_invocation              shift and go to state 103
    array_access                   shift and go to state 70

state 97

    (77) expr -> new_array .

    PLUS            reduce using rule 77 (expr -> new_array .)
    MINUS           reduce using rule 77 (expr -> new_array .)
    MULTIPLY        reduce using rule 77 (expr -> new_array .)
    DIVIDE          reduce using rule 77 (expr -> new_array .)
    EQ              reduce using rule 77 (expr -> new_array .)
    NEQ             reduce using rule 77 (expr -> new_array .)
    LT              reduce using rule 77 (expr -> new_array .)
    LEQ             reduce using rule 77 (expr -> new_array .)
    GT              reduce using rule 77 (expr -> new_array .)
    GEQ             reduce using rule 77 (expr -> new_array .)
    AND             reduce using rule 77 (expr -> new_array .)
    OR              reduce using rule 77 (expr -> new_array .)
    SEMICOLON       reduce using rule 77 (expr -> new_array .)
    RPAREN          reduce using rule 77 (expr -> new_array .)
    RBRACKET        reduce using rule 77 (expr -> new_array .)
    COMMA           reduce using rule 77 (expr -> new_array .)


state 98

    (75) expr -> primary .
    (71) field_access -> primary . DOT ID
    (73) array_access -> primary . LBRACKET expr RBRACKET

    PLUS            reduce using rule 75 (expr -> primary .)
    MINUS           reduce using rule 75 (expr -> primary .)
    MULTIPLY        reduce using rule 75 (expr -> primary .)
    DIVIDE          reduce using rule 75 (expr -> primary .)
    EQ              reduce using rule 75 (expr -> primary .)
    NEQ             reduce using rule 75 (expr -> primary .)
    LT              reduce using rule 75 (expr -> primary .)
    LEQ             reduce using rule 75 (expr -> primary .)
    GT              reduce using rule 75 (expr -> primary .)
    GEQ             reduce using rule 75 (expr -> primary .)
    AND             reduce using rule 75 (expr -> primary .)
    OR              reduce using rule 75 (expr -> primary .)
    SEMICOLON       reduce using rule 75 (expr -> primary .)
    RPAREN          reduce using rule 75 (expr -> primary .)
    RBRACKET        reduce using rule 75 (expr -> primary .)
    COMMA           reduce using rule 75 (expr -> primary .)
    DOT             shift and go to state 111
    LBRACKET        shift and go to state 110


state 99

    (62) primary -> NEW . ID LPAREN args_opt RPAREN
    (98) new_array -> NEW . type dim_expr_plus dim_star
    (24) type -> . INT
    (25) type -> . BOOLEAN
    (26) type -> . FLOAT
    (27) type -> . ID

    ID              shift and go to state 129
    INT             shift and go to state 25
    BOOLEAN         shift and go to state 28
    FLOAT           shift and go to state 27

    type                           shift and go to state 128

state 100

    (91) expr -> MINUS . expr
    (75) expr -> . primary
    (76) expr -> . assign
    (77) expr -> . new_array
    (78) expr -> . expr PLUS expr
    (79) expr -> . expr MINUS expr
    (80) expr -> . expr MULTIPLY expr
    (81) expr -> . expr DIVIDE expr
    (82) expr -> . expr EQ expr
    (83) expr -> . expr NEQ expr
    (84) expr -> . expr LT expr
    (85) expr -> . expr LEQ expr
    (86) expr -> . expr GT expr
    (87) expr -> . expr GEQ expr
    (88) expr -> . expr AND expr
    (89) expr -> . expr OR expr
    (90) expr -> . PLUS expr
    (91) expr -> . MINUS expr
    (92) expr -> . NOT expr
    (58) primary -> . literal
    (59) primary -> . THIS
    (60) primary -> . SUPER
    (61) primary -> . LPAREN expr RPAREN
    (62) primary -> . NEW ID LPAREN args_opt RPAREN
    (63) primary -> . lhs
    (64) primary -> . method_invocation
    (93) assign -> . lhs ASSIGN expr
    (94) assign -> . lhs INC
    (95) assign -> . INC lhs
    (96) assign -> . lhs DEC
    (97) assign -> . DEC lhs
    (98) new_array -> . NEW type dim_expr_plus dim_star
    (52) literal -> . INT_CONST
    (53) literal -> . FLOAT_CONST
    (54) literal -> . STRING_CONST
    (55) literal -> . NULL
    (56) literal -> . TRUE
    (57) literal -> . FALSE
    (69) lhs -> . field_access
    (70) lhs -> . array_access
    (74) method_invocation -> . field_access LPAREN args_opt RPAREN
    (71) field_access -> . primary DOT ID
    (72) field_access -> . ID
    (73) array_access -> . primary LBRACKET expr RBRACKET

    PLUS            shift and go to state 102
    MINUS           shift and go to state 100
    NOT             shift and go to state 109
    THIS            shift and go to state 89
    SUPER           shift and go to state 93
    LPAREN          shift and go to state 83
    NEW             shift and go to state 99
    INC             shift and go to state 96
    DEC             shift and go to state 69
    INT_CONST       shift and go to state 72
    FLOAT_CONST     shift and go to state 67
    STRING_CONST    shift and go to state 71
    NULL            shift and go to state 73
    TRUE            shift and go to state 74
    FALSE           shift and go to state 86
    ID              shift and go to state 105

    new_array                      shift and go to state 97
    field_access                   shift and go to state 104
    expr                           shift and go to state 130
    array_access                   shift and go to state 70
    primary                        shift and go to state 98
    literal                        shift and go to state 76
    lhs                            shift and go to state 108
    method_invocation              shift and go to state 103
    assign                         shift and go to state 107

state 101

    (45) stmt -> RETURN expr_opt . SEMICOLON

    SEMICOLON       shift and go to state 131


state 102

    (90) expr -> PLUS . expr
    (75) expr -> . primary
    (76) expr -> . assign
    (77) expr -> . new_array
    (78) expr -> . expr PLUS expr
    (79) expr -> . expr MINUS expr
    (80) expr -> . expr MULTIPLY expr
    (81) expr -> . expr DIVIDE expr
    (82) expr -> . expr EQ expr
    (83) expr -> . expr NEQ expr
    (84) expr -> . expr LT expr
    (85) expr -> . expr LEQ expr
    (86) expr -> . expr GT expr
    (87) expr -> . expr GEQ expr
    (88) expr -> . expr AND expr
    (89) expr -> . expr OR expr
    (90) expr -> . PLUS expr
    (91) expr -> . MINUS expr
    (92) expr -> . NOT expr
    (58) primary -> . literal
    (59) primary -> . THIS
    (60) primary -> . SUPER
    (61) primary -> . LPAREN expr RPAREN
    (62) primary -> . NEW ID LPAREN args_opt RPAREN
    (63) primary -> . lhs
    (64) primary -> . method_invocation
    (93) assign -> . lhs ASSIGN expr
    (94) assign -> . lhs INC
    (95) assign -> . INC lhs
    (96) assign -> . lhs DEC
    (97) assign -> . DEC lhs
    (98) new_array -> . NEW type dim_expr_plus dim_star
    (52) literal -> . INT_CONST
    (53) literal -> . FLOAT_CONST
    (54) literal -> . STRING_CONST
    (55) literal -> . NULL
    (56) literal -> . TRUE
    (57) literal -> . FALSE
    (69) lhs -> . field_access
